Id,CreationDate,PostId,RelatedPostId,LinkTypeId
2531,2015-03-01T19:55:27.403,1579,79,1
2532,2015-03-01T19:55:27.403,1579,128,1
2533,2015-03-01T19:55:27.403,1579,1564,1
2543,2015-03-02T01:47:50.473,1582,402,1
2544,2015-03-02T01:52:43.083,1582,164,1
2545,2015-03-02T02:24:06.500,1583,115,1
2559,2015-03-02T21:24:49.113,1590,1583,1
2630,2015-03-03T16:44:29.423,1598,164,1
2631,2015-03-03T16:44:29.423,1598,402,1
2633,2015-03-03T16:59:43.640,1598,1582,1
2636,2015-03-03T22:48:20.927,1593,123,1
2649,2015-03-04T02:25:58.357,1603,204,1
2766,2015-03-05T09:31:21.593,1,1566,1
2778,2015-03-05T16:12:59.773,1619,495,1
2857,2015-03-12T14:52:37.017,1638,221,1
2896,2015-03-20T01:47:44.367,1649,79,1
2897,2015-03-20T01:47:44.367,1649,94,1
2898,2015-03-20T01:47:44.367,1649,464,1
2937,2015-03-23T18:27:56.247,1661,463,1
2948,2015-03-25T11:44:07.290,1668,418,1
2949,2015-03-25T11:44:07.290,1668,123,1
2950,2015-03-25T11:44:07.290,1668,1,1
2951,2015-03-25T11:44:07.290,1668,1566,1
2952,2015-03-25T11:44:07.290,1668,1540,1
2953,2015-03-25T19:27:42.703,1668,282,1
2964,2015-03-25T19:53:49.997,1668,1509,1
2965,2015-03-25T19:53:49.997,1668,1512,1
2966,2015-03-25T21:15:10.940,1671,434,1
2967,2015-03-27T12:33:37.813,1671,1,1
2968,2015-03-27T12:33:37.813,1671,12,1
2969,2015-03-27T12:33:37.813,1671,99,1
2970,2015-03-27T12:33:37.813,1671,1633,1
3800,2015-04-08T19:03:12.740,1714,70,1
4035,2015-04-13T17:20:41.643,1735,337,1
4036,2015-04-13T17:20:41.643,1735,1683,1
4088,2015-04-15T14:53:20.007,1728,339,1
4186,2015-04-17T20:11:57.253,1749,1564,1
4247,2015-04-20T14:35:49.853,1761,1714,1
4269,2015-04-20T19:13:20.800,1751,411,1
4270,2015-04-20T19:21:57.430,44,1564,1
4271,2015-04-20T19:33:12.777,1751,1564,1
4272,2015-04-20T19:33:12.777,1751,79,1
4448,2015-04-30T20:18:10.977,1804,1620,1
4451,2015-05-01T14:21:39.273,1804,1620,3
4583,2015-05-12T18:57:51.380,1837,3,1
5017,2015-06-01T16:31:44.583,1890,1843,1
5067,2015-06-03T13:21:37.507,1898,29,1
5084,2015-06-03T14:22:51.030,1902,1894,1
5095,2015-06-03T14:25:15.907,1894,328,1
5096,2015-06-03T14:26:24.797,1894,1902,1
5273,2015-06-11T11:54:36.457,1671,1914,1
5274,2015-06-11T11:58:24.683,1914,1,1
5314,2015-06-12T17:57:07.673,1912,1562,1
5390,2015-06-15T15:23:22.483,1925,337,1
5391,2015-06-15T15:23:22.483,1925,1683,1
5392,2015-06-15T15:31:09.560,1925,337,3
5489,2015-06-21T16:27:20.137,1936,451,1
5490,2015-06-21T16:27:20.137,1936,1508,1
5559,2015-06-24T05:29:19.590,1951,202,1
5618,2015-06-26T14:37:24.033,1969,1571,1
5798,2015-07-17T17:20:22.027,2013,1658,1
5799,2015-07-17T17:28:11.030,2012,1969,1
5876,2015-07-21T14:43:01.410,2025,2024,1
5890,2015-07-23T03:48:37.367,2015,1926,1
5891,2015-07-23T04:52:15.430,2019,1551,1
5892,2015-07-23T04:52:15.430,2019,337,1
5907,2015-07-24T14:29:45.157,2032,58,1
5931,2015-07-25T18:32:41.537,2037,253,1
6018,2015-07-27T16:32:48.890,2040,1540,1
6161,2015-08-01T06:15:39.930,2054,1938,1
6252,2015-08-06T19:11:42.450,2067,123,1
6271,2015-08-07T15:54:29.840,2069,1847,1
6369,2015-08-12T01:36:08.937,2073,431,1
6404,2015-08-12T21:38:38.350,2076,60,1
7741,2015-09-10T04:28:38.267,2122,58,1
7789,2015-09-14T16:08:40.843,2127,1991,1
7813,2015-09-16T19:14:38.640,451,1936,1
7876,2015-09-24T11:37:13.547,2140,2017,1
7877,2015-09-24T11:37:13.547,2140,431,1
7878,2015-09-24T11:37:13.547,2140,400,1
7879,2015-09-24T11:37:13.547,2140,2073,1
7880,2015-09-24T14:56:38.193,2142,84,1
7881,2015-09-24T14:56:38.193,2142,1812,1
8073,2015-09-29T16:47:59.613,2152,282,1
8185,2015-10-05T23:11:29.807,2166,123,1
8186,2015-10-06T02:43:22.917,2165,304,1
8198,2015-10-06T14:54:30.880,2166,2067,1
8199,2015-10-06T15:00:36.670,2166,6,1
8316,2015-10-10T22:05:22.813,2171,6,1
8317,2015-10-10T22:05:22.813,2171,2067,1
8341,2015-10-12T18:58:57.813,2171,123,1
8795,2015-11-12T08:28:19.720,2270,481,1
8822,2015-11-13T17:39:21.920,2271,2127,1
8834,2015-11-14T14:30:29.930,2186,149,1
8865,2015-11-16T17:34:42.567,2285,2017,1
8905,2015-11-19T20:25:58.710,2294,2076,1
9347,2015-12-14T17:47:36.173,2350,97,1
9348,2015-12-14T17:47:36.173,2350,366,1
9384,2015-12-15T20:02:21.173,2358,1620,1
9386,2015-12-15T21:50:39.250,2358,1620,3
9498,2015-12-22T07:56:52.877,2369,186,1
9499,2015-12-22T07:56:52.877,2369,2093,1
9500,2015-12-22T07:56:52.877,2369,1686,1
9600,2015-12-31T02:55:42.277,2384,2153,1
9632,2016-01-02T05:07:42.477,2394,1562,1
9676,2016-01-03T15:39:58.120,2398,332,1
9677,2016-01-03T16:11:49.273,2398,1572,1
9678,2016-01-03T16:11:49.273,2398,97,1
9684,2016-01-04T15:56:48.933,2396,84,1
9773,2016-01-11T16:56:37.537,2404,481,3
9774,2016-01-11T17:00:18.157,2404,481,1
9775,2016-01-11T17:00:18.157,2404,1562,1
9776,2016-01-11T17:00:18.157,2404,96,1
9817,2016-01-14T16:11:37.903,2422,413,1
9818,2016-01-14T16:11:37.903,2422,1504,1
9819,2016-01-14T16:13:15.113,2422,285,1
9892,2016-01-16T18:15:43.173,2430,2131,1
9893,2016-01-16T18:15:57.783,2430,2131,3
9894,2016-01-16T18:26:44.237,2131,2430,1
9938,2016-01-19T21:58:26.813,2437,29,1
9988,2016-01-21T20:22:56.803,2441,2220,1
10178,2016-01-26T19:20:36.460,2441,2220,3
10196,2016-01-27T13:57:26.993,2467,78,1
10215,2016-01-30T13:11:36.307,2473,2452,1
10377,2016-02-04T17:58:37.323,1643,297,1
10438,2016-02-05T15:05:02.997,1643,297,3
10439,2016-02-05T15:05:52.903,297,1643,1
10455,2016-02-05T22:29:30.230,2496,1658,1
10509,2016-02-08T20:28:17.200,2508,2101,1
10594,2016-02-10T13:37:30.743,2519,1856,1
10595,2016-02-10T13:37:30.743,2519,2127,1
10596,2016-02-10T13:37:30.743,2519,2422,1
10602,2016-02-10T14:23:04.037,2518,1571,1
11725,2016-02-15T18:55:03.443,2545,483,1
11731,2016-02-16T13:38:36.020,2545,483,3
11762,2016-02-18T03:41:23.970,2547,2019,1
11819,2016-02-20T19:36:33.990,2555,120,1
11845,2016-02-23T15:24:27.250,2403,1557,1
11951,2016-03-01T03:19:21.393,2573,425,1
11982,2016-03-02T11:29:29.290,2580,164,1
11990,2016-03-02T13:19:18.730,2580,402,1
11991,2016-03-02T13:19:37.310,2580,402,3
11992,2016-03-02T13:23:37.673,2580,1598,1
12028,2016-03-03T14:58:48.733,2584,2101,1
12053,2016-03-06T10:37:46.957,2594,1535,1
12054,2016-03-06T10:37:46.957,2594,2384,1
12112,2016-03-08T16:52:52.327,2605,1689,1
12258,2016-03-19T20:08:17.847,1842,96,1
12259,2016-03-19T20:08:17.847,1842,1872,1
12281,2016-03-20T11:44:49.053,483,2545,1
12547,2016-03-26T20:02:10.017,2662,116,1
12548,2016-03-26T20:02:10.017,2662,2432,1
12678,2016-04-03T15:32:47.953,2678,208,1
12730,2016-04-05T12:36:02.580,2679,116,1
12748,2016-04-05T22:16:48.343,2688,2662,1
12878,2016-04-09T12:50:00.627,2701,2570,1
12949,2016-04-12T21:41:36.790,2700,123,1
12954,2016-04-13T13:46:12.013,2700,1628,1
12960,2016-04-13T19:12:09.223,2701,14,1
13009,2016-04-15T11:11:28.020,2716,116,1
13039,2016-04-16T01:48:41.047,2717,1902,1
13040,2016-04-16T02:37:50.323,2717,1902,3
13069,2016-04-16T19:09:37.153,2716,458,1
13070,2016-04-16T19:09:37.153,2716,66,1
13071,2016-04-16T19:09:37.153,2716,264,1
13126,2016-04-19T11:46:39.970,2730,2717,1
13135,2016-04-19T14:03:19.470,2733,411,1
13136,2016-04-19T14:03:19.470,2733,1533,1
13141,2016-04-19T18:34:03.677,2730,297,1
13170,2016-04-21T01:17:37.157,2738,192,1
13184,2016-04-22T13:07:33.953,2738,192,3
13336,2016-05-02T01:56:41.607,2768,1570,1
13400,2016-05-07T12:17:24.357,2776,2562,1
13403,2016-05-07T20:45:30.173,2776,2745,1
13404,2016-05-07T21:24:30.353,2776,2580,1
13449,2016-05-09T11:37:24.927,2782,2730,1
13452,2016-05-09T20:53:59.387,2786,498,1
13495,2016-05-11T21:03:39.973,209,2384,1
13525,2016-05-13T19:34:40.077,3,2772,1
13526,2016-05-13T20:21:38.333,2798,2172,1
14107,2016-06-02T17:55:41.340,2868,418,1
15352,2016-06-17T20:37:08.087,2867,2494,1
15398,2016-06-20T10:02:16.953,2889,2821,1
15508,2016-06-22T22:56:27.057,2892,1749,1
15509,2016-06-22T23:08:49.990,2877,2796,1
15517,2016-06-23T07:35:40.910,2907,2839,1
15579,2016-07-01T09:30:32.390,171,2071,1
15580,2016-07-01T09:30:32.390,171,2581,1
15676,2016-07-10T13:32:27.143,2936,2662,1
15836,2016-07-21T20:44:59.210,2959,2562,1
16047,2016-08-03T22:27:48.463,425,1996,1
17196,2016-08-10T15:10:59.643,2999,2839,1
17224,2016-08-13T13:38:18.113,2142,2796,1
17367,2016-08-23T11:07:05.070,3028,2730,1
17388,2016-08-26T03:19:05.707,3020,411,1
17428,2016-08-28T20:49:25.497,3042,221,1
17429,2016-08-28T20:49:25.497,3042,464,1
17430,2016-08-28T20:49:25.497,3042,2519,1
17431,2016-08-28T20:49:25.497,3042,1856,1
17445,2016-08-29T08:48:28.710,3045,1749,1
17865,2016-09-25T15:17:23.753,3102,147,1
17910,2016-09-27T06:30:45.457,3109,63,1
17911,2016-09-27T06:36:36.680,3109,458,1
18048,2016-10-02T16:31:25.310,3115,1938,1
18079,2016-10-03T19:18:51.070,3127,2932,1
18080,2016-10-03T20:58:43.497,2153,2384,1
18096,2016-10-04T14:27:42.583,3127,2932,3
18171,2016-10-10T11:43:22.273,3133,411,1
18234,2016-10-13T18:40:59.843,1833,2327,1
18235,2016-10-13T18:40:59.843,1833,2384,1
18397,2016-10-22T08:40:33.820,3163,3168,1
18492,2016-10-27T17:28:50.363,3144,2405,1
18605,2016-11-04T17:35:04.720,3194,2701,1
18679,2016-11-08T17:58:01.480,3204,242,1
18680,2016-11-08T17:58:01.480,3204,1877,1
18751,2016-11-14T19:16:44.697,3214,3064,1
19067,2016-11-28T23:30:00.347,3242,2780,1
19078,2016-11-29T16:30:47.067,3242,2780,3
19114,2016-12-01T02:04:41.193,3248,3013,1
19195,2016-12-02T21:43:44.927,3254,2821,1
19285,2016-12-09T02:30:58.970,123,3143,1
19345,2016-12-13T02:10:05.307,2019,1571,1
19346,2016-12-13T02:10:05.307,2019,2166,1
19347,2016-12-13T02:10:05.307,2019,12,1
19348,2016-12-13T02:10:05.307,2019,123,1
19498,2016-12-26T14:42:00.963,3282,1524,1
19499,2016-12-26T14:44:02.000,3282,1571,1
19502,2016-12-26T21:54:22.510,3282,3143,1
19531,2016-12-27T22:32:58.847,3284,2959,1
19532,2016-12-27T22:32:58.847,3284,1583,1
19533,2016-12-27T22:32:58.847,3284,115,1
19534,2016-12-27T22:32:58.847,3284,5,1
19574,2016-12-30T12:32:28.170,3288,1812,1
19585,2016-12-30T16:12:14.447,3288,1812,3
19586,2016-12-30T16:13:54.600,3289,2821,1
19602,2016-12-31T15:28:12.590,3293,120,1
19603,2016-12-31T20:11:08.653,3293,120,3
19641,2017-01-04T15:28:13.993,1542,2327,1
19655,2017-01-04T21:24:13.320,3296,2140,1
19728,2017-01-08T21:25:32.460,3306,2069,1
19729,2017-01-08T21:26:54.347,3306,1847,1
19733,2017-01-09T16:24:10.750,3306,2069,3
19746,2017-01-10T05:11:59.067,1923,97,1
19747,2017-01-10T05:47:46.123,3296,2140,3
19800,2017-01-14T21:05:53.523,3323,6,1
19837,2017-01-15T23:34:06.717,3328,2100,1
19838,2017-01-15T23:34:06.717,3328,418,1
20040,2017-01-23T18:14:02.263,3344,431,1
20041,2017-01-23T18:14:02.263,3344,481,1
20042,2017-01-23T18:14:02.263,3344,3314,1
20240,2017-01-30T07:21:40.863,3362,2562,1
20241,2017-01-30T07:21:40.863,3362,2959,1
20384,2017-02-05T16:16:41.157,3379,2069,1
20538,2017-02-11T10:04:29.873,3403,2936,1
20616,2017-02-15T07:18:04.370,3411,2317,1
20749,2017-02-24T02:17:32.633,3430,1938,1
20758,2017-02-24T02:23:37.200,1938,3430,1
20802,2017-02-27T13:21:47.847,3403,2936,3
20830,2017-02-28T17:20:09.187,3434,2575,1
20847,2017-03-01T14:21:58.813,3439,3228,1
20848,2017-03-01T14:21:58.813,3439,2127,1
20864,2017-03-03T06:10:25.017,3301,1747,1
21208,2017-03-22T18:53:32.020,3470,3296,1
21231,2017-03-24T03:31:57.330,3456,2326,1
21235,2017-03-24T03:42:27.593,3470,2326,1
21505,2017-04-05T20:59:39.423,3502,3347,1
21576,2017-04-08T19:12:21.270,3511,14,1
21622,2017-04-10T22:13:21.367,3516,481,1
21623,2017-04-10T22:13:21.367,3516,1749,1
21624,2017-04-10T22:13:21.367,3516,3444,1
21625,2017-04-10T22:13:21.367,3516,2156,1
21730,2017-04-18T16:02:54.283,3504,3408,1
21731,2017-04-19T03:00:47.813,3516,1564,1
21732,2017-04-19T03:00:47.813,3516,3104,1
21789,2017-04-25T15:38:22.760,3525,1760,1
21851,2017-05-02T10:29:33.853,3535,3344,1
21956,2017-05-13T06:38:35.403,3546,481,1
22280,2017-05-31T18:25:03.840,3582,481,1
22443,2017-06-13T06:20:27.703,3597,1936,1
22564,2017-06-30T00:08:17.263,3630,2013,1
22565,2017-06-30T00:08:17.263,3630,1658,1
22566,2017-06-30T00:08:17.263,3630,431,1
22724,2017-07-07T14:52:32.607,3196,3529,1
22880,2017-07-17T12:33:02.993,3672,498,1
23134,2017-07-30T06:53:49.117,3709,479,1
23135,2017-07-30T06:53:49.117,3709,149,1
23136,2017-07-30T06:53:49.117,3709,3102,1
23137,2017-07-30T06:53:49.117,3709,221,1
23138,2017-07-30T06:53:49.117,3709,464,1
23139,2017-07-30T06:53:49.117,3709,2519,1
23140,2017-07-30T06:53:49.117,3709,1856,1
23141,2017-07-30T06:53:49.117,3709,3042,1
23157,2017-07-30T13:34:38.437,3713,3168,1
23168,2017-07-30T16:07:01.843,3715,123,1
23224,2017-08-04T07:51:39.217,3726,3715,1
23336,2017-08-10T07:59:14.427,3735,3168,1
23337,2017-08-10T07:59:14.427,3735,2798,1
23338,2017-08-10T07:59:14.427,3735,2172,1
23339,2017-08-10T07:59:14.427,3735,2652,1
23340,2017-08-10T07:59:14.427,3735,458,1
23341,2017-08-10T07:59:14.427,3735,2716,1
23344,2017-08-10T08:22:24.670,3737,3715,1
23423,2017-08-15T11:39:49.987,3681,411,1
23473,2017-08-20T07:44:29.670,81,3693,1
23563,2017-08-25T09:00:50.443,3755,6,1
23564,2017-08-25T09:00:50.443,3755,3715,1
23578,2017-08-25T17:18:30.653,3763,3518,1
23625,2017-08-28T11:33:17.380,3768,3328,1
23626,2017-08-28T11:33:17.380,3768,418,1
23627,2017-08-28T11:33:17.380,3768,97,1
23664,2017-08-31T11:36:35.973,3768,349,1
23665,2017-08-31T11:36:35.973,3768,66,1
23769,2017-09-07T17:30:53.343,3774,2317,1
23780,2017-09-14T00:48:02.403,3791,2032,1
23795,2017-09-18T21:28:43.773,1628,3756,1
24717,2017-09-28T11:27:42.490,3807,418,1
25600,2017-10-16T13:32:11.613,3820,2669,1
25604,2017-10-16T13:36:11.030,3821,123,1
25695,2017-10-19T01:09:59.580,3821,3143,1
25899,2017-10-23T21:01:25.880,3635,2857,1
26181,2017-10-29T15:46:23.723,3842,3735,1
26222,2017-10-30T07:07:10.347,3837,94,1
26334,2017-11-01T20:39:08.347,3837,149,1
26337,2017-11-02T02:33:52.780,3838,2932,1
28040,2017-11-30T21:17:28.763,3873,411,1
28298,2017-12-17T08:25:24.827,70,3356,1
28443,2017-12-28T06:44:28.890,3204,3756,1
28472,2018-01-02T03:51:02.873,3828,1668,1
28555,2018-01-15T17:50:37.277,3028,3194,1
28556,2018-01-18T17:00:10.797,3969,337,1
28840,2018-01-23T20:20:13.667,3973,16,1
28841,2018-01-23T20:20:13.667,3973,123,1
28971,2018-01-27T18:48:31.217,3990,2857,1
29330,2018-02-07T23:52:09.900,4024,4014,1
29338,2018-02-08T12:12:29.793,4024,3081,1
29339,2018-02-08T12:12:29.793,4024,113,1
29376,2018-02-09T17:00:58.740,4024,3081,3
29553,2018-02-15T14:28:42.920,4047,2899,1
29688,2018-02-19T14:56:45.090,3754,4032,1
29707,2018-02-20T07:12:46.170,4061,3382,1
30132,2018-03-16T07:22:45.400,4072,3328,1
30133,2018-03-16T07:22:45.400,4072,411,1
30681,2018-03-20T13:59:39.517,4093,3525,1
30690,2018-03-20T16:57:30.000,4093,1765,1
30691,2018-03-20T16:57:30.000,4093,139,1
30692,2018-03-20T16:57:30.000,4093,1760,1
31129,2018-03-26T01:24:08.033,4102,224,1
31478,2018-03-30T07:23:23.827,4113,2812,1
31484,2018-03-30T07:47:04.537,4043,3379,1
32057,2018-04-05T12:09:39.257,4127,2424,1
32544,2018-04-09T20:29:28.917,1761,1564,1
33033,2018-04-18T11:18:07.377,4142,2959,1
33469,2018-04-26T15:57:39.627,4143,2680,1
33597,2018-04-29T06:16:02.583,4161,349,1
33886,2018-05-09T21:51:30.140,4182,4175,1
35112,2018-05-24T07:13:04.890,4098,4152,1
35223,2018-05-28T12:10:14.773,4206,3439,1
35224,2018-05-28T12:10:43.313,4206,1982,1
35316,2018-05-31T14:09:34.893,4208,120,1
35317,2018-05-31T14:09:34.893,4208,1749,1
35507,2018-06-07T16:25:06.427,4206,3439,3
35649,2018-06-19T08:30:49.603,4237,2350,1
35660,2018-06-19T10:14:56.260,4239,3969,1
35661,2018-06-19T10:17:55.643,4239,337,1
35841,2018-07-02T13:30:00.693,4264,123,1
35863,2018-07-04T17:17:35.730,4266,1603,1
35864,2018-07-04T17:17:35.730,4266,3228,1
35899,2018-07-05T06:45:24.697,4268,3254,1
35931,2018-07-10T13:04:32.557,4276,3798,1
35932,2018-07-10T13:04:32.557,4276,2717,1
35933,2018-07-10T13:04:32.557,4276,2782,1
35934,2018-07-10T13:04:32.557,4276,1683,1
35951,2018-07-12T21:46:25.650,4279,2959,1
36275,2018-07-25T18:00:19.133,2034,2754,1
36552,2018-08-07T13:36:39.480,4308,2600,1
36556,2018-08-07T20:16:58.570,4307,2605,1
36787,2018-08-24T06:25:37.380,4340,2327,1
36799,2018-08-24T14:01:16.070,4342,3379,1
36897,2018-08-30T08:38:27.537,4353,4175,1
36898,2018-08-30T08:38:27.537,4353,2384,1
36919,2018-08-30T13:41:24.163,4358,2932,1
37032,2018-09-06T15:31:00.673,4374,2772,1
37033,2018-09-06T15:33:52.250,4375,79,1
37059,2018-09-07T15:38:37.923,4379,149,1
37060,2018-09-07T15:38:37.923,4379,3837,1
37061,2018-09-07T15:38:37.923,4379,2857,1
37062,2018-09-07T15:38:37.923,4379,221,1
37114,2018-09-10T13:37:29.107,4386,2959,1
37115,2018-09-10T13:37:29.107,4386,4346,1
37116,2018-09-10T13:37:29.107,4386,4345,1
37128,2018-09-11T08:43:26.683,4389,70,1
37129,2018-09-11T08:43:49.880,4389,2038,1
37540,2018-09-26T08:32:07.777,4409,413,1
37541,2018-09-26T08:32:07.777,4409,2422,1
37550,2018-09-27T04:47:21.107,4411,3020,1
37690,2018-10-01T09:12:15.970,4420,2172,1
37691,2018-10-01T09:12:15.970,4420,3735,1
37692,2018-10-01T09:12:15.970,4420,2867,1
37693,2018-10-01T09:12:15.970,4420,3323,1
37694,2018-10-01T09:17:41.943,4420,9,1
37825,2018-10-06T22:28:05.960,4424,139,1
37894,2018-10-11T09:11:34.547,4430,221,1
38008,2018-10-17T08:41:13.803,4440,2821,1
38009,2018-10-17T08:45:02.650,4439,3735,1
38091,2018-10-22T09:56:56.800,4430,221,3
38203,2018-10-27T08:35:17.667,4465,3074,1
38204,2018-10-27T08:35:17.667,4465,217,1
38210,2018-10-27T08:49:24.063,4473,2899,1
38213,2018-10-27T14:25:13.420,4473,79,1
38253,2018-11-01T08:34:38.987,4479,2857,1
38254,2018-11-01T08:34:38.987,4479,147,1
38255,2018-11-01T08:34:38.987,4479,3840,1
38256,2018-11-01T08:34:38.987,4479,2127,1
38257,2018-11-01T08:34:38.987,4479,1594,1
38380,2018-11-10T19:59:00.290,4499,1872,1
38649,2018-11-20T21:42:44.963,4507,2669,1
38650,2018-11-20T21:46:56.913,4507,3820,1
38687,2018-11-22T09:22:16.570,4503,4488,1
38923,2018-12-01T09:43:39.530,4534,4345,1
38956,2018-12-03T11:07:45.907,4534,3800,1
39017,2018-12-04T23:07:02.617,4542,4539,1
39095,2018-12-08T08:34:34.623,4548,473,1
39163,2018-12-13T16:32:46.530,4473,204,1
39245,2018-12-18T09:37:26.513,4424,139,3
39267,2018-12-19T15:21:41.607,4562,4488,1
39309,2018-12-22T23:12:28.933,4566,3254,1
39426,2019-01-03T14:58:45.777,4581,3356,1
39427,2019-01-03T15:14:36.187,4581,2350,1
39449,2019-01-04T22:36:19.060,4587,418,1
39450,2019-01-04T22:36:19.060,4587,3546,1
39451,2019-01-04T22:36:19.060,4587,4581,1
39452,2019-01-04T22:36:19.060,4587,4261,1
39483,2019-01-09T23:07:56.903,4589,1792,1
39506,2019-01-13T10:47:38.727,4602,434,1
39827,2019-01-25T10:56:47.353,4618,1598,1
39828,2019-01-25T11:00:04.020,4616,4305,1
39829,2019-01-25T11:00:46.907,4616,4542,1
40066,2019-02-06T17:24:25.340,4652,4589,1
40337,2019-02-27T21:53:31.147,4672,3756,1
40346,2019-03-01T06:32:27.167,4676,2172,1
40347,2019-03-01T06:32:27.167,4676,6,1
40358,2019-03-01T06:37:08.427,4667,3168,1
40377,2019-03-02T06:27:02.603,4682,3411,1
40378,2019-03-02T06:27:02.603,4682,4479,1
40693,2019-03-28T08:10:44.680,4715,147,1
40825,2019-04-04T15:14:18.553,4721,1683,1
40836,2019-04-04T15:21:32.320,431,4699,1
40888,2019-04-09T19:44:03.940,4728,4471,1
40987,2019-04-14T21:36:22.627,4736,4733,1
41027,2019-04-17T16:20:52.517,4738,4733,1
41100,2019-04-21T22:17:21.840,4699,2081,1
41216,2019-05-04T05:08:32.680,4760,3820,1
41243,2019-05-08T08:03:40.417,4739,3328,1
41244,2019-05-08T08:14:03.893,4765,2432,1
41647,2019-05-28T13:45:03.797,3953,1812,1
41648,2019-05-28T13:45:03.797,3953,4729,1
42123,2019-06-29T16:28:18.743,79,3352,1
